annotation_id,annotator,caption,created_at,id,image,lead_time,updated_at,video_id
470,1,noting the guide points I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:42:03.621202Z,329,/data/upload/3/b1a68be9-frame_0000.jpg,202.603,2025-09-27T22:42:03.621214Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
471,1,noting the guide points I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:42:34.962991Z,330,/data/upload/3/9c473e2d-frame_0001.jpg,29.756,2025-09-27T22:42:34.963004Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
472,1,identifying anatomical landmarks I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:45:19.766007Z,331,/data/upload/3/afa6d079-frame_0002.jpg,7.792,2025-09-27T22:45:19.766028Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
473,1,marking the reference points I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:45:22.701926Z,332,/data/upload/3/e2c4aad2-frame_0003.jpg,5.279,2025-09-27T22:45:22.701936Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
474,1,identifying anatomical landmarks I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:45:28.850097Z,333,/data/upload/3/f6c38fa0-frame_0004.jpg,5.068,2025-09-27T22:45:28.850108Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
475,1,noting the guide points I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:45:33.044902Z,334,/data/upload/3/31d3bb8c-frame_0005.jpg,6.756,2025-09-27T22:45:33.044916Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
476,1,identifying anatomical landmarks I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:45:36.200853Z,335,/data/upload/3/e0445bcc-frame_0006.jpg,7.804,2025-09-27T22:45:36.200875Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
477,1,noting the guide points I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:45:38.844723Z,336,/data/upload/3/cd7f2e96-frame_0007.jpg,6.683999999999999,2025-09-27T22:45:38.844742Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
478,1,identifying anatomical landmarks I'm going to put this on the tip of the nose to the earlobe,2025-09-27T22:45:43.515169Z,337,/data/upload/3/45509a9c-frame_0008.jpg,5.805,2025-09-27T22:45:43.515188Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
479,1,and then from the earlobe I'm going to hold it here I'm going to go down to the xiphoid process,2025-09-27T22:45:47.996184Z,338,/data/upload/3/37d7c1db-frame_0009.jpg,17.219,2025-09-27T22:45:47.996195Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
480,1,and then from the earlobe I'm going to hold it here I'm going to go down to the xiphoid process,2025-09-27T22:45:51.321492Z,339,/data/upload/3/1571bc29-frame_0010.jpg,7.548,2025-09-27T22:45:51.321510Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
481,1,and then from the earlobe I'm going to hold it here I'm going to go down to the xiphoid process,2025-09-27T22:45:55.796990Z,340,/data/upload/3/cd2f083d-frame_0011.jpg,5.212,2025-09-27T22:45:55.797000Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
482,1,and then from the earlobe I'm going to hold it here I'm going to go down to the xiphoid process,2025-09-27T22:45:59.177372Z,341,/data/upload/3/ae0c2195-frame_0012.jpg,9.27,2025-09-27T22:45:59.177385Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
483,1,and then from the earlobe I'm going to hold it here I'm going to go down to the xiphoid process,2025-09-27T22:46:02.740094Z,342,/data/upload/3/32ebcf29-frame_0013.jpg,5.007,2025-09-27T22:46:02.740104Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
484,1,till I feel that bony ridge and I'm going to stop just there,2025-09-27T22:46:05.202508Z,343,/data/upload/3/6b473662-frame_0014.jpg,15.773,2025-09-27T22:46:05.202533Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
485,1,till I feel that bony ridge and I'm going to stop just there,2025-09-27T22:46:08.239789Z,344,/data/upload/3/a5a7ba09-frame_0015.jpg,5.66,2025-09-27T22:46:08.239812Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
486,1,till I feel that bony ridge and I'm going to stop just there,2025-09-27T22:46:10.870437Z,345,/data/upload/3/552f91ad-frame_0016.jpg,3.904,2025-09-27T22:46:10.870456Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
487,1,till I feel that bony ridge and I'm going to stop just there,2025-09-27T22:46:14.399060Z,346,/data/upload/3/796a243b-frame_0017.jpg,5.085,2025-09-27T22:46:14.399074Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
488,1,till I feel that bony ridge and I'm going to stop just there,2025-09-27T22:46:18.659197Z,347,/data/upload/3/bcd6d210-frame_0018.jpg,4.63,2025-09-27T22:46:18.659207Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
489,1,till I feel that bony ridge and I'm going to stop just there,2025-09-27T22:46:22.470006Z,348,/data/upload/3/51334b21-frame_0019.jpg,4.429,2025-09-27T22:46:22.470016Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
490,1,till I feel that bony ridge and I'm going to stop just there,2025-09-27T22:50:06.883123Z,349,/data/upload/3/9e59841c-frame_0020.jpg,94.918,2025-09-27T22:50:06.883148Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
491,1,till I feel that bony ridge and I'm going to stop just there,2025-09-27T22:50:09.359510Z,350,/data/upload/3/8f401b39-frame_0021.jpg,11.855,2025-09-27T22:50:09.359534Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
492,1,I'm going to apply tape on here and,2025-09-27T22:50:11.855756Z,351,/data/upload/3/97dc0939-frame_0022.jpg,11.79,2025-09-27T22:50:11.855775Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
493,1,I'm going to apply tape on here and,2025-09-27T22:50:14.443562Z,352,/data/upload/3/834bff0a-frame_0023.jpg,4.2700000000000005,2025-09-27T22:50:14.443585Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
494,1,I'm going to apply tape on here and,2025-09-27T22:50:16.982575Z,353,/data/upload/3/581cb11c-frame_0024.jpg,4.87,2025-09-27T22:50:16.982586Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
495,1,I'm going to apply tape on here and,2025-09-27T22:50:20.680576Z,354,/data/upload/3/f6bb137a-frame_0025.jpg,8.676,2025-09-27T22:50:20.680588Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
496,1,I'm going to apply tape on here and,2025-09-27T22:50:23.206333Z,355,/data/upload/3/7361dc2f-frame_0026.jpg,6.573,2025-09-27T22:50:23.206351Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
497,1,So then that way I know where to stop when I place it inside the patient's nares.,2025-09-27T22:50:25.905095Z,356,/data/upload/3/e3f33f77-frame_0027.jpg,20.896,2025-09-27T22:50:25.905114Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
498,1,So then that way I know where to stop when I place it inside the patient's nares.,2025-09-27T22:50:30.034690Z,357,/data/upload/3/76cd0fb8-frame_0028.jpg,5.77,2025-09-27T22:50:30.034701Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
499,1,So then that way I know where to stop when I place it inside the patient's nares.,2025-09-27T22:50:39.268496Z,358,/data/upload/3/a91c7b4d-frame_0029.jpg,3.695,2025-09-27T22:50:39.268510Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
500,1,So then that way I know where to stop when I place it inside the patient's nares.,2025-09-27T22:50:42.012574Z,359,/data/upload/3/845e433a-frame_0030.jpg,8.204,2025-09-27T22:50:42.012621Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
501,1,I have a towel draped over the patient's chest just in case there's any content or if it gets messy.,2025-09-27T22:53:42.750858Z,360,/data/upload/3/55681f67-frame_0031.jpg,179.094,2025-09-27T22:53:42.750873Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
502,1,I have a towel draped over the patient's chest just in case there's any content or if it gets messy.,2025-09-27T23:02:01.736409Z,361,/data/upload/3/958ec7e6-frame_0032.jpg,11.336,2025-09-27T23:02:01.736420Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
503,1,I have a towel draped over the patient's chest just in case there's any content or if it gets messy.,2025-09-27T23:02:06.445282Z,362,/data/upload/3/e827330a-frame_0033.jpg,3.742,2025-09-27T23:02:06.445304Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
504,1,I have a towel draped over the patient's chest just in case there's any content or if it gets messy.,2025-09-27T23:02:08.630858Z,363,/data/upload/3/29e1282d-frame_0034.jpg,3.521,2025-09-27T23:02:08.630872Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
505,1,I have a towel draped over the patient's chest just in case there's any content or if it gets messy.,2025-09-27T23:02:11.481369Z,364,/data/upload/3/4f8d2b7f-frame_0035.jpg,5.698,2025-09-27T23:02:11.481390Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
506,1,I have a towel draped over the patient's chest just in case there's any content or if it gets messy.,2025-09-27T23:02:14.439822Z,365,/data/upload/3/232499c4-frame_0036.jpg,4.5200000000000005,2025-09-27T23:02:14.439835Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
507,1,I have a towel draped over the patient's chest just in case there's any content or if it gets messy.,2025-09-27T23:02:18.199411Z,366,/data/upload/3/793c075e-frame_0037.jpg,4.111000000000001,2025-09-27T23:02:18.199422Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
508,1,I also have a Yonkar to my side and within reach if it's needed.,2025-09-27T23:02:21.531949Z,367,/data/upload/3/b62580a4-frame_0038.jpg,66.699,2025-09-27T23:02:21.531961Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
509,1,I also have a Yonkar to my side and within reach if it's needed.,2025-09-27T23:02:24.514832Z,368,/data/upload/3/544e47dc-frame_0039.jpg,4.296,2025-09-27T23:02:24.514842Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
510,1,I also have a Yonkar to my side and within reach if it's needed.,2025-09-27T23:02:27.461482Z,369,/data/upload/3/c681566b-frame_0040.jpg,3.82,2025-09-27T23:02:27.461492Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
511,1,I'm going to put this inside the patient.,2025-09-27T23:02:30.281315Z,370,/data/upload/3/2429bc0c-frame_0041.jpg,26.373,2025-09-27T23:02:30.281327Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
512,1,I'm going to put this inside the patient.,2025-09-27T23:02:35.109247Z,371,/data/upload/3/f0586484-frame_0042.jpg,11.367,2025-09-27T23:02:35.109270Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
513,1,I'm going to put this inside the patient.,2025-09-27T23:02:38.756484Z,372,/data/upload/3/603921f8-frame_0043.jpg,14.982,2025-09-27T23:02:38.756503Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
514,1,I'm going to put this inside the patient.,2025-09-27T23:02:41.891351Z,373,/data/upload/3/56620537-frame_0044.jpg,10.542,2025-09-27T23:02:41.891374Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
515,1,I'm going to put this inside the patient.,2025-09-27T23:02:45.073062Z,374,/data/upload/3/f9020b8d-frame_0045.jpg,6.2170000000000005,2025-09-27T23:02:45.073072Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
516,1,"I have him sitting upright, so I'm going to put this in",2025-09-27T23:02:53.906541Z,375,/data/upload/3/08ea359a-frame_0046.jpg,16.552,2025-09-27T23:02:53.906551Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
517,1,"I have him sitting upright, so I'm going to put this in",2025-09-27T23:02:57.227897Z,376,/data/upload/3/b993566d-frame_0047.jpg,4.052,2025-09-27T23:02:57.227917Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
518,1,"I have him sitting upright, so I'm going to put this in",2025-09-27T23:03:01.159298Z,377,/data/upload/3/61279551-frame_0048.jpg,5.438,2025-09-27T23:03:01.159311Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
519,1,"I have him sitting upright, so I'm going to put this in",2025-09-27T23:03:12.807547Z,378,/data/upload/3/e2f0d12b-frame_0049.jpg,5.609999999999999,2025-09-27T23:03:12.807572Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
520,1,"I have him sitting upright, so I'm going to put this in",2025-09-27T23:03:16.541782Z,379,/data/upload/3/48a55ffc-frame_0050.jpg,12.897,2025-09-27T23:03:16.541804Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
521,1,"I have him sitting upright, so I'm going to put this in",2025-09-27T23:03:23.809630Z,380,/data/upload/3/19b4636b-frame_0051.jpg,6.894,2025-09-27T23:03:23.809647Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
522,1,"I have him sitting upright, so I'm going to put this in",2025-09-27T23:03:29.492162Z,381,/data/upload/3/cd9796a4-frame_0052.jpg,8.599,2025-09-27T23:03:29.492175Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
523,1,"I have him sitting upright, so I'm going to put this in",2025-09-27T23:03:50.385827Z,382,/data/upload/3/e032f634-frame_0053.jpg,28.481,2025-09-27T23:03:50.385840Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
524,1,"At this point, I'm going to have him flex his head forward.",2025-09-27T23:03:54.805454Z,383,/data/upload/3/61df6f1f-frame_0054.jpg,19.597,2025-09-27T23:03:54.805467Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
