annotation_id,annotator,caption,created_at,id,image,lead_time,updated_at,video_id
525,1,"At this point, I'm going to have him flex his head forward.",2025-09-27T23:04:05.411333Z,384,/data/upload/3/34833780-frame_0055.jpg,7.022,2025-09-27T23:04:05.411357Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
526,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:04:18.981365Z,385,/data/upload/3/0d056873-frame_0056.jpg,24.679,2025-09-27T23:04:18.981387Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
527,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:04:27.125031Z,386,/data/upload/3/cd4071f9-frame_0057.jpg,5.442,2025-09-27T23:04:27.125041Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
528,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:04:32.106891Z,387,/data/upload/3/8e5d9cd3-frame_0058.jpg,4.847,2025-09-27T23:04:32.106908Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
529,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:04:40.575825Z,388,/data/upload/3/29af0acf-frame_0059.jpg,5.599,2025-09-27T23:04:40.575847Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
530,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:05:00.488148Z,389,/data/upload/3/4e2861cb-frame_0060.jpg,10.845,2025-09-27T23:05:00.488159Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
531,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:05:04.765726Z,390,/data/upload/3/0bca1f79-frame_0061.jpg,3.826,2025-09-27T23:05:04.765744Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
532,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:05:10.435108Z,391,/data/upload/3/023c843e-frame_0062.jpg,6.457,2025-09-27T23:05:10.435128Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
533,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:05:14.744999Z,392,/data/upload/3/a49a8181-frame_0063.jpg,4.326,2025-09-27T23:05:14.745010Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
534,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:05:17.700907Z,393,/data/upload/3/c4775866-frame_0064.jpg,3.54,2025-09-27T23:05:17.700926Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
535,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:05:22.710276Z,394,/data/upload/3/dcdffb76-frame_0065.jpg,6.506,2025-09-27T23:05:22.710288Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
536,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:05:26.102906Z,395,/data/upload/3/7a826072-frame_0066.jpg,4.385,2025-09-27T23:05:26.102926Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
537,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:05:32.666465Z,396,/data/upload/3/820ef3c9-frame_0067.jpg,6.908,2025-09-27T23:05:32.666486Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
538,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:07:54.552843Z,397,/data/upload/3/e8ac3c14-frame_0068.jpg,5.157,2025-09-27T23:07:54.552854Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
539,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:07:57.195076Z,398,/data/upload/3/4c554b02-frame_0069.jpg,4.323,2025-09-27T23:07:57.195085Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
540,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:07:59.749350Z,399,/data/upload/3/0abedd62-frame_0070.jpg,3.787,2025-09-27T23:07:59.749373Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
541,1,"He can swallow or he can drink water if he wants to. Once I have advanced it into place, this is where I'm going to apply the tape.",2025-09-27T23:08:04.062493Z,400,/data/upload/3/60283a60-frame_0071.jpg,4.8,2025-09-27T23:08:04.062506Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
542,1,I have it within reach. I have it here.,2025-09-27T23:08:07.328672Z,401,/data/upload/3/7f2106b4-frame_0072.jpg,12.115,2025-09-27T23:08:07.328696Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
543,1,I have it within reach. I have it here.,2025-09-27T23:08:10.227056Z,402,/data/upload/3/299246bb-frame_0073.jpg,5.541,2025-09-27T23:08:10.227078Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
544,1,I have it within reach. I have it here.,2025-09-27T23:08:13.156971Z,403,/data/upload/3/051bab47-frame_0074.jpg,4.13,2025-09-27T23:08:13.156994Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
545,1,I have it within reach. I have it here.,2025-09-27T23:08:17.279176Z,404,/data/upload/3/883ee65c-frame_0075.jpg,15.445,2025-09-27T23:08:17.279200Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
546,1,I have it within reach. I have it here.,2025-09-27T23:08:20.499900Z,405,/data/upload/3/d199b9e6-frame_0076.jpg,4.759,2025-09-27T23:08:20.499921Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
547,1,I have it within reach. I have it here.,2025-09-27T23:08:23.185028Z,406,/data/upload/3/3e8573f9-frame_0077.jpg,5.325,2025-09-27T23:08:23.185039Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
548,1,I'll wrap it around.,2025-09-27T23:08:27.814753Z,407,/data/upload/3/f906873d-frame_0078.jpg,22.809,2025-09-27T23:08:27.814760Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
549,1,I'll wrap it around.,2025-09-27T23:08:30.884083Z,408,/data/upload/3/9445bb2f-frame_0079.jpg,4.814,2025-09-27T23:08:30.884095Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
550,1,I'll wrap it around.,2025-09-27T23:08:34.854523Z,409,/data/upload/3/44b526e5-frame_0080.jpg,11.666,2025-09-27T23:08:34.854538Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
551,1,I'll wrap it around.,2025-09-27T23:13:37.103036Z,410,/data/upload/3/739e1568-frame_0081.jpg,6.291,2025-09-27T23:13:37.103049Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
552,1,I'll wrap it around.,2025-09-27T23:13:57.996441Z,411,/data/upload/3/120330da-frame_0082.jpg,5.783,2025-09-27T23:13:57.996452Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
553,1,I'll wrap it around.,2025-09-27T23:14:05.226059Z,412,/data/upload/3/7365f743-frame_0083.jpg,5.704000000000001,2025-09-27T23:14:05.226069Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
554,1,I'll wrap it around.,2025-09-27T23:14:07.600492Z,413,/data/upload/3/944b8e0b-frame_0084.jpg,4.385,2025-09-27T23:14:07.600513Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
555,1,I'll wrap it around.,2025-09-27T23:14:10.047722Z,414,/data/upload/3/8c43c93a-frame_0085.jpg,3.919,2025-09-27T23:14:10.047735Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
556,1,I'll wrap it around.,2025-09-27T23:14:13.373091Z,415,/data/upload/3/7ec988af-frame_0086.jpg,4.9830000000000005,2025-09-27T23:14:13.373101Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
557,1,I'll wrap it around.,2025-09-27T23:14:20.973938Z,416,/data/upload/3/63ca3e5e-frame_0087.jpg,7.178,2025-09-27T23:14:20.973956Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
558,1,I'll wrap it around.,2025-09-27T23:14:24.611067Z,417,/data/upload/3/0b54aa23-frame_0088.jpg,4.525,2025-09-27T23:14:24.611079Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
559,1,I'll wrap it around.,2025-09-27T23:14:28.572625Z,418,/data/upload/3/d4d3ebb7-frame_0089.jpg,5.444,2025-09-27T23:14:28.572643Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
560,1,I'll wrap it around.,2025-09-27T23:14:31.175946Z,419,/data/upload/3/7a759d64-frame_0090.jpg,4.738,2025-09-27T23:14:31.175955Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
561,1,okay there we go,2025-09-27T23:14:34.476487Z,420,/data/upload/3/255211b3-frame_0091.jpg,12.45,2025-09-27T23:14:34.476506Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
562,1,okay there we go,2025-09-27T23:14:38.230526Z,421,/data/upload/3/05874c6c-frame_0092.jpg,4.44,2025-09-27T23:14:38.230536Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
563,1,okay there we go,2025-09-27T23:14:42.338563Z,422,/data/upload/3/f561e7fc-frame_0093.jpg,6.331,2025-09-27T23:14:42.338581Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
564,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:14:45.933073Z,423,/data/upload/3/5b3a9129-frame_0094.jpg,102.045,2025-09-27T23:14:45.933104Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
565,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:14:48.311168Z,424,/data/upload/3/d2c275e6-frame_0095.jpg,3.736,2025-09-27T23:14:48.311196Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
566,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:14:50.805844Z,425,/data/upload/3/a207ef24-frame_0096.jpg,3.534,2025-09-27T23:14:50.805854Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
567,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:14:53.295495Z,426,/data/upload/3/65c8bf64-frame_0097.jpg,4.735,2025-09-27T23:14:53.295505Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
568,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:14:55.798662Z,427,/data/upload/3/e5f4852e-frame_0098.jpg,5.829,2025-09-27T23:14:55.798683Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
569,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:14:58.350411Z,428,/data/upload/3/6e58ab07-frame_0099.jpg,3.4400000000000004,2025-09-27T23:14:58.350421Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
570,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:15:01.062145Z,429,/data/upload/3/084e2035-frame_0100.jpg,3.989,2025-09-27T23:15:01.062163Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
571,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:15:03.427362Z,430,/data/upload/3/db2a6208-frame_0101.jpg,4.907,2025-09-27T23:15:03.427405Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
572,1, this is where I can obtain a small amount of gastric contents with the 60cc syringe,2025-09-27T23:15:07.077573Z,431,/data/upload/3/1ff2a3c4-frame_0102.jpg,3.853,2025-09-27T23:15:07.077584Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
573,1,I'm going to verify it with an x-ray for placement as that is the best way to verify placement,2025-09-27T23:15:09.937256Z,432,/data/upload/3/e7f5e381-frame_0103.jpg,38.346,2025-09-27T23:15:09.937266Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
574,1,I'm going to verify it with an x-ray for placement as that is the best way to verify placement,2025-09-27T23:15:12.096585Z,433,/data/upload/3/10faacd6-frame_0104.jpg,3.282,2025-09-27T23:15:12.096606Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
575,1,I'm going to verify it with an x-ray for placement as that is the best way to verify placement,2025-09-27T23:15:14.486188Z,434,/data/upload/3/7184d002-frame_0105.jpg,4.572,2025-09-27T23:15:14.486199Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
576,1,I'm going to verify it with an x-ray for placement as that is the best way to verify placement,2025-09-27T23:15:16.842276Z,435,/data/upload/3/4f6c2bf7-frame_0106.jpg,3.533,2025-09-27T23:15:16.842287Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
577,1,I'm going to verify it with an x-ray for placement as that is the best way to verify placement,2025-09-27T23:15:20.875826Z,436,/data/upload/3/140ab885-frame_0107.jpg,4.58,2025-09-27T23:15:20.875843Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
578,1,I'm going to verify it with an x-ray for placement as that is the best way to verify placement,2025-09-27T23:15:23.467137Z,437,/data/upload/3/ea543308-frame_0108.jpg,3.5,2025-09-27T23:15:23.467149Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
579,1,I'm going to verify it with an x-ray for placement as that is the best way to verify placement,2025-09-27T23:15:26.048102Z,438,/data/upload/3/0f4a15ad-frame_0109.jpg,4.631,2025-09-27T23:15:26.048124Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
580,1,I'm going to verify it with an x-ray for placement as that is the best way to verify placement,2025-09-27T23:15:31.143789Z,439,/data/upload/3/7da26310-frame_0110.jpg,9.156,2025-09-27T23:15:31.143808Z,NG Tube Insertion Procedure _ Clinical Skills_clip_143.0s_to_250.0s
